직책,회사,위치,URL
('Student Researcher  2023의 전체 세부 정보', 'Google', '서울', 'https://kr.indeed.com//rc/clk?jk=f438fdb09a101e51&fccid=a5b4499d9e91a5c6&vjs=3')
('백엔드 엔지니어(Python)의 전체 세부 정보', '피플펀드컴퍼니', '서울 서초구', 'https://kr.indeed.com//rc/clk?jk=11f1dd7f966354ba&fccid=10d9fdf90a5a21a4&vjs=3')
('파이썬(python) 백엔드 개발자의 전체 세부 정보', '아토머스', '서울 강남구', 'https://kr.indeed.com//rc/clk?jk=7e8499c0e2fe4afb&fccid=660bbb21789ab63d&vjs=3')
('2023년도 하반기 한국제약바이오협회 정규직의 전체 세부 정보', '한국제약바이오협회', '서울 서초구', 'https://kr.indeed.com//rc/clk?jk=2b26cbd84af488c2&fccid=4f24ccf025b836ae&vjs=3')
('서버 엔지니어 (Python)의 전체 세부 정보', '페이히어', '서울 강남구', 'https://kr.indeed.com//rc/clk?jk=9f33c5ff4ea4f539&fccid=254f50a1adb01cad&vjs=3')
('데이터분석가 신입/경력의 전체 세부 정보', '어니컴', '서울 용산구', 'https://kr.indeed.com//rc/clk?jk=e6e66931181de29d&fccid=5c6ed722e9346a08&vjs=3')
('Business Intelligence Analyst  Seoul  Korea의 전체 세부 정보', 'Tesla', '서울 강남구', 'https://kr.indeed.com//rc/clk?jk=4b3dfd13c88992b8&fccid=86e9be6ce380173e&vjs=3')
('2023년 DIgital Lab 전문계약직 상시의 전체 세부 정보', 'GS칼텍스', '서울 강남구', 'https://kr.indeed.com//rc/clk?jk=2e45e43017a6ea1f&fccid=f152288f3dcf6e51&vjs=3')
('[인텔리전스랩스] 탐지응용팀 백엔드 개발자 (Python/Go)의 전체 세부 정보', 'Nexon', '경기도 성남', 'https://kr.indeed.com//rc/clk?jk=4ce79aa71969b913&fccid=aba87288e4cc3687&vjs=3')
('기술 인턴 인공지능 응용 연구/개발 인턴의 전체 세부 정보', '써로마인드로보틱스', '서울 관악구', 'https://kr.indeed.com//rc/clk?jk=71c47ac87bb4087e&fccid=230e414668234579&vjs=3')
('해양원격탐사 신입/경력 (근무지: 부산)의 전체 세부 정보', '유에스티21', '부산 동구', 'https://kr.indeed.com//rc/clk?jk=70ed4856ba9f3ea8&fccid=437f36b1c597856b&vjs=3')
('[2023 희망화성 일자리박람회 참여]펌웨어 경력자의 전체 세부 정보', '동일기연', '경기도 화성', 'https://kr.indeed.com//rc/clk?jk=cccea9d048a32044&fccid=e6ff2cc22e6a1d40&vjs=3')
('Associate AI/ML Software Engineer의 전체 세부 정보', 'BOEING', '서울', 'https://kr.indeed.com//rc/clk?jk=ecf535d2a2ad0ba9&fccid=edae4285faf6c2f0&vjs=3')
('백엔드 엔지니어 (Python) 정규직의 전체 세부 정보', '데이터비', '서울 마포구', 'https://kr.indeed.com//rc/clk?jk=79d696388d32d3ff&fccid=dd6f5fd8e8c02e7e&vjs=3')
('2023 IBK연금보험 주요 직군별 신입사원 공개의 전체 세부 정보', '아이비케이연금보험', '서울 중구', 'https://kr.indeed.com//rc/clk?jk=c6156bd2aa05d6c7&fccid=3a353a6e36b1eee2&vjs=3')
('Software Engineer(Backend)의 전체 세부 정보', 'Presto', '서울', 'https://kr.indeed.com//rc/clk?jk=fb7e22a53bf710ac&fccid=37b31c805f66f58e&vjs=3')
('2023년 제 9차 IBK연금보험 각 부문 경력/신입 공개 (~9/8)의 전체 세부 정보', '아이비케이연금보험', '서울 중구', 'https://kr.indeed.com//rc/clk?jk=4a7aa863c48be066&fccid=3a353a6e36b1eee2&vjs=3')
('23년 9월 비상교육 IT직무 수시채용(신입)의 전체 세부 정보', '비상교육', '대한민국', 'https://kr.indeed.com//rc/clk?jk=39bfd074064f087c&fccid=b787a1d701399504&vjs=3')
('[신입] 반도체 회로 설계 개발자의 전체 세부 정보', '블루닷', '서울 강남구', 'https://kr.indeed.com//rc/clk?jk=a5bceed8ab2d0a2a&fccid=c08b3b2047a47dc0&vjs=3')
('Cloud Technical Resident  Cloud Academy  Early Career (English & Korean)의 전체 세부 정보', 'Google', '서울', 'https://kr.indeed.com//rc/clk?jk=9270090d9d02454d&fccid=a5b4499d9e91a5c6&vjs=3')
('Senior Software Engineer(Backend)의 전체 세부 정보', 'Presto', '서울', 'https://kr.indeed.com//rc/clk?jk=045267d4bab510c8&fccid=37b31c805f66f58e&vjs=3')
('LINE Messaging Anti-Abuse Data Engineer NEW의 전체 세부 정보', 'LINE Plus corporation', '대한민국', 'https://kr.indeed.com//rc/clk?jk=fe78d2ae95a81aa3&fccid=e90e80bc9ed9a53f&vjs=3')
('Python  인공지능(AI) 외 신입/경력의 전체 세부 정보', '사회정보연구원', '서울 은평구', 'https://kr.indeed.com//rc/clk?jk=b7fad584859458e4&fccid=8da9b3751cf2e16c&vjs=3')
('파이썬(python) 백엔드 개발자(전문연구요원)의 전체 세부 정보', '아토머스', '서울 강남구', 'https://kr.indeed.com//rc/clk?jk=c3ea7ef913ec52d2&fccid=660bbb21789ab63d&vjs=3')
('전략개발팀 - 파이썬 개발자 (1)의 전체 세부 정보', '올라핀테크', '서울 강남구', 'https://kr.indeed.com//rc/clk?jk=d19b63e763f4cab0&fccid=8dd049df21006273&vjs=3')
('2023 Student Training in Engineering Program (STEP)  People with Disabilities (장애인 채용)의 전체 세부 정보', 'Google', '서울', 'https://kr.indeed.com//rc/clk?jk=5d24a062cabc9f0d&fccid=a5b4499d9e91a5c6&vjs=3')
('제어기 자동 검증 SW 개발[매니저  책임매니저]의 전체 세부 정보', '현대자동차그룹', '대한민국', 'https://kr.indeed.com//rc/clk?jk=07822f91733a14fa&fccid=980d6ecc399a3373&vjs=3')
('백엔드 개발자(인턴십)의 전체 세부 정보', '액스', '서울 서초구', 'https://kr.indeed.com//rc/clk?jk=b7223c792bfcbcd4&fccid=5013eca338141e7d&vjs=3')
('빅데이터플랫폼 / Python 개발자의 전체 세부 정보', '핸디소프트', '안양 동안구', 'https://kr.indeed.com//rc/clk?jk=e944851153a9d989&fccid=d22d7c6a99de76b6&vjs=3')
('소프트웨어 개발자(신입 및 경력직)의 전체 세부 정보', '에너틱스', '광주 북구', 'https://kr.indeed.com//rc/clk?jk=bccfa38cb58139a9&fccid=accb9e9e03f0b49f&vjs=3')
('Python  JAVA 백엔드 개발자의 전체 세부 정보', '주식회사 소프트랩스 관심기업', '서울 가산동', 'https://kr.indeed.com//rc/clk?jk=2ee47aecf4367fb2&fccid=5d00ed32cfbf2240&vjs=3')
('Cloud Technical Resident  Cloud Academy  Early Career (English & Korean)의 전체 세부 정보', 'Google', '서울', 'https://kr.indeed.com//rc/clk?jk=9270090d9d02454d&fccid=a5b4499d9e91a5c6&vjs=3')
('[디지털일자리매칭플랫폼] (주)아이와즈 산업기능요원(보충역) - 소프트웨어 개발 분야의 전체 세부 정보', '아이와즈', '대전', 'https://kr.indeed.com//rc/clk?jk=4d9e7fcc95034692&fccid=cf4abdb4fa3170ec&vjs=3')
('웹개발  백엔드 외 신입/경력 정규직의 전체 세부 정보', '코인챗', '서울 강남구', 'https://kr.indeed.com//rc/clk?jk=e3f3b7e2103d9bc7&fccid=e60f835b4d91f8e6&vjs=3')
('[데브시스터즈] DevOps Engineer (신입)의 전체 세부 정보', '데브시스터즈', '서울 강남구', 'https://kr.indeed.com//rc/clk?jk=3058f7280a2e6644&fccid=58a9a803698a0afd&vjs=3')
('기술 인턴 인공지능 응용 연구/개발 인턴의 전체 세부 정보', '써로마인드로보틱스', '서울 관악구', 'https://kr.indeed.com//rc/clk?jk=71c47ac87bb4087e&fccid=230e414668234579&vjs=3')
('Computer Vision Engineer의 전체 세부 정보', '플라잎', '성남 분당구', 'https://kr.indeed.com//rc/clk?jk=de2766eb246f9cd7&fccid=84dacc2dd7eb12bf&vjs=3')
('[선행기술원] Quantum Computing/Information[책임연구원]의 전체 세부 정보', '현대자동차그룹', '성남 판교역', 'https://kr.indeed.com//rc/clk?jk=e424415872777a5f&fccid=980d6ecc399a3373&vjs=3')
('[ICT] AI SW 개발-NLP 경력 채용의 전체 세부 정보', '한화시스템', '구미 공단동', 'https://kr.indeed.com//rc/clk?jk=171564b238b5baba&fccid=46ba4635611e86ea&vjs=3')
('전문연구요원 (병역특례) 수시 (AI / SW 분야)의 전체 세부 정보', '딥엑스', '성남 분당구', 'https://kr.indeed.com//rc/clk?jk=d83fc0dd2641f483&fccid=e34932b8232a173b&vjs=3')
('[직방] Smarthome IoT Device SW개발의 전체 세부 정보', '직방', '서울 종로구', 'https://kr.indeed.com//rc/clk?jk=9bb98a049291c7ca&fccid=750d792cf813d448&vjs=3')
('데이터표준품질부문 경력 (정규직)의 전체 세부 정보', '한국정보기술단', '서울 강남구', 'https://kr.indeed.com//rc/clk?jk=3de6963f8bea5273&fccid=99925e8e7b9604cc&vjs=3')
('인공지능 AI 개발자 정규직 경력의 전체 세부 정보', '스펠릭스', '서울 영등포구', 'https://kr.indeed.com//rc/clk?jk=499a887d25babecc&fccid=03af3eb9ca1a431a&vjs=3')
('AI 연구 MLOps의 전체 세부 정보', '코그넷나인', '서울 서초구', 'https://kr.indeed.com//rc/clk?jk=36ae5f764253d121&fccid=015d2bad6d9df969&vjs=3')
('백엔드 리드 엔지니어의 전체 세부 정보', '로민', '서울 서초구', 'https://kr.indeed.com//rc/clk?jk=bc0fdcff43b3754f&fccid=0d0806ee63249f1f&vjs=3')
('DNN 모델 개발 엔지니어의 전체 세부 정보', '딥엑스', '성남 분당구', 'https://kr.indeed.com//rc/clk?jk=303d8c644a5f2e0f&fccid=e34932b8232a173b&vjs=3')
('[올라핀테크] 핀테크 플랫폼 Python(파이썬) 개발자의 전체 세부 정보', '주식회사 올라핀테크 관심기업', '서울 논현동', 'https://kr.indeed.com//rc/clk?jk=83afc0063130f3f2&fccid=ee9199e84b45d22f&vjs=3')
('ETF운용팀 (신입사원-대리급)의 전체 세부 정보', '신한자산운용', '대한민국', 'https://kr.indeed.com//rc/clk?jk=c2ceb8ea88cc3e83&fccid=d93d518e8dbb7037&vjs=3')
('[금융공학연구소] 신입 및 경력직원의 전체 세부 정보', '한국자산평가', '서울 종로구', 'https://kr.indeed.com//rc/clk?jk=f1a0b13fb3d9bdbd&fccid=413114278f3d6174&vjs=3')
('Ultrasound Engineer (Junior)의 전체 세부 정보', '지멘스헬시니어스', '성남 분당구', 'https://kr.indeed.com//rc/clk?jk=d92a8621a2c7f500&fccid=063f4bc515f1af73&vjs=3')
('23년 9월 비상교육 IT직무 수시채용(경력)의 전체 세부 정보', '비상교육', '대한민국', 'https://kr.indeed.com//rc/clk?jk=cc14f299e5fcea58&fccid=b787a1d701399504&vjs=3')
('백엔드  프론트엔드 개발자 신입/경력의 전체 세부 정보', '컴팩', '서울 금천구', 'https://kr.indeed.com//rc/clk?jk=2266f1e3ced4b954&fccid=60b8b68b72896c74&vjs=3')
('Software Engineer  Perception - Autonomous Vehicles의 전체 세부 정보', 'NVIDIA', '서울', 'https://kr.indeed.com//rc/clk?jk=4d8738c28375cf32&fccid=c267f29f0f85e8b8&vjs=3')
('미래 인재 DB[신입]의 전체 세부 정보', '현대자동차그룹', '대한민국', 'https://kr.indeed.com//rc/clk?jk=48887cfdd68e6335&fccid=980d6ecc399a3373&vjs=3')
('[데브시스터즈] Data Platform Software Engineer (Senior/Junior)의 전체 세부 정보', '데브시스터즈', '서울 강남구', 'https://kr.indeed.com//rc/clk?jk=d832eb50f24e4587&fccid=58a9a803698a0afd&vjs=3')
('[Migaloo (NFT Metaverse)] Sandbox Tool Programmer - 체험형 인턴 (신입 / 계약직)의 전체 세부 정보', 'KRAFTON', '서울', 'https://kr.indeed.com//rc/clk?jk=c89a4408dde6dcbc&fccid=71c5bb3a87fe9ecf&vjs=3')
('2023년 하반기 R&D / 데이터사이언티스의 전체 세부 정보', '반프', '서울 강남구', 'https://kr.indeed.com//rc/clk?jk=f0b7b40b0158e55b&fccid=01f43887b512a31e&vjs=3')
('SQL  Python 기반 Data Engineer(경력직) 채용의 전체 세부 정보', '파인트리파트너스 주식회사 관심기업', '서울 도화동', 'https://kr.indeed.com//rc/clk?jk=1720b452301b54aa&fccid=4c458be029af0a85&vjs=3')
('[SDV] Data Scientist[연구원  책임연구원]의 전체 세부 정보', '현대자동차그룹', '서울 강남구', 'https://kr.indeed.com//rc/clk?jk=020aee8f471db6e8&fccid=980d6ecc399a3373&vjs=3')
('개발자 - Python 서버 프로그램 개발의 전체 세부 정보', '바인테크', '서울 송파구', 'https://kr.indeed.com//rc/clk?jk=4cc15c26097421c5&fccid=aef44811e748bebe&vjs=3')
('영상처리  컴퓨터 비전 전문가 (신입/경력)의 전체 세부 정보', '에바', '성남 수정구', 'https://kr.indeed.com//rc/clk?jk=2642a83874ea6bab&fccid=5cc87f5890bd7170&vjs=3')
('웹 개발자 경력 Java/Php/Javascript/Python/Html/CSS 등 프로젝트 경력자의 전체 세부 정보', '바이오브레인', '대전 서구', 'https://kr.indeed.com//rc/clk?jk=941687b6bbb14d81&fccid=a3e2170fc2a54ba6&vjs=3')
('[선행기술원] 시계열 AI 모델 및 온라인 학습 기술 개발[책임연구원]의 전체 세부 정보', '현대자동차그룹', '성남 판교역', 'https://kr.indeed.com//rc/clk?jk=6b5c27f06e497a8b&fccid=980d6ecc399a3373&vjs=3')
('B2C 백엔드 엔지니어(Python) - 크레딧플래닛의 전체 세부 정보', '피플펀드컴퍼니', '서울 서초구', 'https://kr.indeed.com//rc/clk?jk=f4481b6780deb263&fccid=10d9fdf90a5a21a4&vjs=3')
('딥러닝 AI 개발 연구원의 전체 세부 정보', '베이리스', '성남 수정구', 'https://kr.indeed.com//rc/clk?jk=87309d3ff40ead61&fccid=ce871e9e4a9f430a&vjs=3')
('기술 문서 작성 전문가의 전체 세부 정보', '딥엑스', '성남 분당구', 'https://kr.indeed.com//rc/clk?jk=44f52ea73a6d25da&fccid=e34932b8232a173b&vjs=3')
('커넥티드 카 AI 음성인식 개발 (NLP/ 자연어처리)[연구원  책임연구원]의 전체 세부 정보', '현대자동차그룹', '서울 강남구', 'https://kr.indeed.com//rc/clk?jk=f5187c1945d99ff1&fccid=980d6ecc399a3373&vjs=3')
('8퍼센트 개발자 (신입/경력)의 전체 세부 정보', '8퍼센트', '서울 종로구', 'https://kr.indeed.com//rc/clk?jk=8af26b37623864c4&fccid=ac216a9ae7b75c06&vjs=3')
('[디지털일자리매칭플랫폼] (주)아이와즈 산업기능요원(보충역) - 소프트웨어 개발 분야의 전체 세부 정보', '아이와즈', '대전', 'https://kr.indeed.com//rc/clk?jk=4d9e7fcc95034692&fccid=cf4abdb4fa3170ec&vjs=3')
('(주)카이스 2023년 응용 프로그래머의 전체 세부 정보', '카이스', '성남 분당구', 'https://kr.indeed.com//rc/clk?jk=63bfacba8151da3d&fccid=f412be27327644b6&vjs=3')
('[선행기술원] 고해상도 RADAR 시스템 개발 (아키텍처/집적화)[책임연구원]의 전체 세부 정보', '현대자동차그룹', '성남 판교역', 'https://kr.indeed.com//rc/clk?jk=4af9857530ea72ad&fccid=980d6ecc399a3373&vjs=3')
('모터 시스템 전자기 설계[연구원  책임연구원]의 전체 세부 정보', '현대자동차그룹', '대한민국', 'https://kr.indeed.com//rc/clk?jk=016a3e029a68770e&fccid=980d6ecc399a3373&vjs=3')
('클라우드 플랫폼 운영 엔지니어의 전체 세부 정보', 'NHN Enterprise', '성남 판교역', 'https://kr.indeed.com//rc/clk?jk=40e20a58af1e44ee&fccid=cc378bd7bc831eca&vjs=3')
('[SDV] Software Engineer for Mobility[연구원  책임연구원]의 전체 세부 정보', '현대자동차그룹', '서울 강남구', 'https://kr.indeed.com//rc/clk?jk=a0a7a4b7e2ac32a3&fccid=980d6ecc399a3373&vjs=3')
('++렉스코드 백엔드 개발자 ++의 전체 세부 정보', '렉스코드', '서울 서초구', 'https://kr.indeed.com//rc/clk?jk=9121c5aa8075bfa3&fccid=005cc3e287692b67&vjs=3')
('Senior Open Source Developer & DevOps (Python  Django  React  AWS/OpenStack)', 'OpenCraft', 'Anywhere in the World', 'https://weworkremotely.com/remote-jobs/opencraft-senior-open-source-developer-devops-python-django-react-aws-openstack')
('Full-stack Python Developer ', 'Lemon.io', 'Latin America Only/Europe Only/UK Only/Canada Only', 'https://weworkremotely.com/remote-jobs/lemon-io-full-stack-python-developer-2')
('Senior/Staff Software Engineer - Backend/Python - USA (100% Remote)', 'Close', 'USA Only', 'https://weworkremotely.com/remote-jobs/close-senior-staff-software-engineer-backend-python-usa-100-remote')
